page,type,name,x,y,w,h,font,pco,bco,txt_or_event
main,text,t_title,18,10,260,36,24,65535,0,"R1 VOLLEYBALL H7"
main,text,t_mode_label,470,12,70,28,18,50712,0,"MODE"
main,text,t_mode,540,10,110,32,24,65535,0,"STANDBY"
main,text,t_state,660,10,122,32,24,2016,0,"START"
main,line,ln_top,0,55,800,2,,33808,33808,""
main,text,t_pose_label,24,74,160,26,18,50712,0,"POSE"
main,text,t_pose,24,104,350,38,24,65535,0,"X:0 Y:0 A:0"
main,text,t_vel_label,24,158,160,26,18,50712,0,"VELOCITY"
main,text,t_vel,24,188,350,38,24,65535,0,"Vx:0 Vy:0 Vr:0"
main,text,t_target_label,24,242,160,26,18,50712,0,"TARGET"
main,text,t_target,24,272,350,38,24,65535,0,"X:0 Y:0"
main,text,t_x_label,420,76,60,28,18,50712,0,"X"
main,text,t2,480,72,180,36,24,65535,0,"0"
main,text,t_y_label,420,126,60,28,18,50712,0,"Y"
main,text,t3,480,122,180,36,24,65535,0,"0"
main,button,b_send,680,72,94,86,24,65535,31,"prints ""X:"",0|prints t2.txt,0|prints "",Y:"",0|prints t3.txt,0|printh 0D 0A"
main,button,b_start,420,184,160,58,24,65535,2016,"prints ""start"",0|printh 0D 0A"
main,button,b_end,614,184,160,58,24,65535,63488,"prints ""end"",0|printh 0D 0A"
main,button,b_home,420,266,110,54,20,65535,33808,"prints ""X:0,Y:0"",0|printh 0D 0A"
main,button,b_front,552,266,110,54,20,65535,33808,"prints ""X:800,Y:500"",0|printh 0D 0A"
main,button,b_back,684,266,110,54,20,65535,33808,"prints ""X:1000,Y:1000"",0|printh 0D 0A"
main,line,ln_bottom,0,384,800,2,,33808,33808,""
main,text,t_rc,18,402,310,30,18,65535,0,"vx:0 vy:0 vw:0"
main,text,t_tick,348,402,150,30,18,65535,0,"tick:0"
main,text,t_msg,520,398,260,36,20,2016,0,"Ready"
